,name,link,loc,dc,lc,lm,lpl,tmm,smells,issues,bugs,no_bugs
0,hidroh/materialistic,https://github.com/hidroh/materialistic,24325,4,0,1,0,39,44,207,12,195
1,gsantner/memetastic,https://github.com/gsantner/memetastic,7321,8,0,1,0,9,18,19,0,19
2,fenimore/DemocracyDroid,https://github.com/fenimore/DemocracyDroid,2337,2,0,0,0,1,3,4,1,3
3,ctodobom/OpenNoteScanner,https://github.com/ctodobom/OpenNoteScanner,3610,3,2,5,0,3,13,40,2,38
4,HugoGresse/Anecdote,https://github.com/HugoGresse/Anecdote,5464,3,0,0,0,4,7,9,2,7
5,greenaddress/abcore,https://github.com/greenaddress/abcore,1863,0,0,1,0,0,1,14,0,14
6,mkulesh/microMathematics,https://github.com/mkulesh/microMathematics,46005,9,8,24,1,35,77,14,0,14
7,vijai1996/screenrecorder,https://github.com/vijai1996/screenrecorder,4497,1,0,1,0,6,8,22,2,20
8,gsantner/markor,https://github.com/gsantner/markor,11953,3,0,6,4,18,31,44,3,41
9,SecUSo/privacy-friendly-pedometer,https://github.com/SecUSo/privacy-friendly-pedometer,7480,9,0,6,0,8,23,18,4,14
10,philliphsu/ClockPlus,https://github.com/philliphsu/ClockPlus,7143,0,0,1,0,14,15,48,0,48
11,Sparker0i/Weather,https://github.com/Sparker0i/Weather,4414,4,0,2,0,3,9,8,2,6
12,ScreamingHawk/android-slideshow,https://github.com/ScreamingHawk/android-slideshow,1696,2,0,1,0,1,4,22,8,14
13,openintents/notepad,https://github.com/openintents/notepad,5674,0,2,7,0,3,12,14,0,14
14,jtmcn/archwiki-viewer,https://github.com/jtmcn/archwiki-viewer,960,1,0,0,0,0,1,9,0,9
15,kwantam/batsHIIT,https://github.com/kwantam/batsHIIT,516,0,0,1,0,1,2,7,1,6
16,commons-app/apps-android-commons,https://github.com/commons-app/apps-android-commons,22057,16,0,5,2,27,50,444,85,359
17,Cj-Malone/Screens,https://github.com/Cj-Malone/Screens,788,0,0,1,0,0,1,3,0,3
18,MarcelJurtz/MTG_LifeCounter,https://github.com/MarcelJurtz/MTG_LifeCounter,1340,0,0,1,0,3,4,12,1,11
19,OpenArchive/openarchive,https://github.com/OpenArchive/openarchive,4799,2,0,3,0,3,8,51,13,38
20,erickok/transdroid,https://github.com/erickok/transdroid,24890,12,2,26,3,23,66,67,8,59
21,kollerlukas/Camera-Roll-Android-App,https://github.com/kollerlukas/Camera-Roll-Android-App,17437,3,2,10,0,13,28,80,19,61
22,T-Rex96/Easy_xkcd,https://github.com/T-Rex96/Easy_xkcd,8855,0,1,4,0,4,9,19,0,19
23,TobiasBielefeld/Simple-Brick-Games,https://github.com/TobiasBielefeld/Simple-Brick-Games,5610,0,1,5,0,4,10,0,0,0
24,TheTorProject/ooniprobe-android,https://github.com/TheTorProject/ooniprobe-android,4695,4,0,0,1,0,5,17,3,14
25,MCMrARM/revolution-irc,https://github.com/MCMrARM/revolution-irc,25698,1,0,5,1,22,29,92,23,69
26,andOTP/andOTP,https://github.com/andOTP/andOTP,5990,0,0,7,0,4,11,55,9,46
27,qqq3/inventum,https://github.com/qqq3/inventum,5392,0,0,0,0,5,5,7,0,7
28,HenriDellal/emerald,https://github.com/HenriDellal/emerald,4908,2,0,1,0,3,6,23,6,17
29,tengusw/share_to_clipboard,https://github.com/tengusw/share_to_clipboard,392,0,0,0,0,0,0,2,0,2
30,arnef/bewegungsmelder-android,https://github.com/arnef/bewegungsmelder-android,1835,4,0,1,0,1,6,3,1,2
31,SecUSo/privacy-friendly-dice-game,https://github.com/SecUSo/privacy-friendly-dice-game,562,0,0,1,0,0,1,0,0,0
32,itds-consulting/android-silent-ping-sms,https://github.com/itds-consulting/android-silent-ping-sms,521,0,0,0,0,1,1,8,0,8
33,gilbsgilbs/freemobilenetstat,https://github.com/gilbsgilbs/freemobilenetstat,5346,1,0,9,0,4,14,30,20,10
34,BiglySoftware/BiglyBT-Android,https://github.com/BiglySoftware/BiglyBT-Android,48458,8,12,39,0,45,104,18,0,18
35,btimofeev/UniPatcher,https://github.com/btimofeev/UniPatcher,4059,2,0,1,0,2,5,6,0,6
36,Andre1299/TUI-ConsoleLauncher,https://github.com/Andre1299/TUI-ConsoleLauncher,24122,6,9,28,4,17,64,68,0,68
37,adolfintel/chromiumUpdater,https://github.com/adolfintel/chromiumUpdater,966,0,0,1,0,0,1,1,0,1
38,termux/termux-app,https://github.com/termux/termux-app,8965,0,1,17,3,13,34,250,0,250
39,tananaev/rootless-logcat,https://github.com/tananaev/rootless-logcat,893,0,0,0,0,0,0,3,0,3
40,sergstetsuk/CosyDVR,https://github.com/sergstetsuk/CosyDVR,1134,0,0,2,0,1,3,19,0,19
41,caarmen/network-monitor,https://github.com/caarmen/network-monitor,9041,0,0,1,1,6,8,13,1,12
42,termux/termux-styling,https://github.com/termux/termux-styling,199,0,0,0,0,0,0,12,0,12
43,TheUberCatman/crates-io-android,https://github.com/TheUberCatman/crates-io-android,2899,1,0,1,0,0,2,4,0,4
44,j4velin/Pedometer,https://github.com/j4velin/Pedometer,2178,0,0,2,0,5,7,19,1,18
45,micolous/metrodroid,https://github.com/micolous/metrodroid,33862,2,1,20,1,9,33,16,1,15
46,wbrenna/GTFSOffline,https://github.com/wbrenna/GTFSOffline,2540,0,0,7,0,0,7,6,1,5
47,caarmen/nounours-android,https://github.com/caarmen/nounours-android,3872,0,0,0,1,3,4,7,1,6
48,Etar-Group/Etar-Calendar,https://github.com/Etar-Group/Etar-Calendar,36262,5,11,42,7,32,97,117,6,111
49,SteamGifts/SteamGifts,https://github.com/SteamGifts/SteamGifts,13082,13,0,3,1,11,28,0,0,0
50,AnaelMobilia/NextINpact-Unofficial,https://github.com/AnaelMobilia/NextINpact-Unofficial,4965,3,1,10,0,2,16,8,2,6
51,scoute-dich/HHSMoodle,https://github.com/scoute-dich/HHSMoodle,1722,0,0,6,0,1,7,3,0,3
52,joonatoona/OpenShift,https://github.com/joonatoona/OpenShift,117,0,0,0,0,0,0,0,0,0
53,maks/MGit,https://github.com/maks/MGit,9203,0,0,0,0,6,6,212,65,147
54,meoblast001/thugaim,https://github.com/meoblast001/thugaim,2079,0,0,0,0,3,3,3,0,3
55,Tortel/SysLog,https://github.com/Tortel/SysLog,7577,3,2,12,4,6,27,6,0,6
56,pR0Ps/LocationShare,https://github.com/pR0Ps/LocationShare,305,0,0,0,0,1,1,4,0,4
57,dftec-es/planetcon,https://github.com/dftec-es/planetcon,7064,0,2,4,1,6,13,2,0,2
58,saschpe/BirthdayCalendar,https://github.com/saschpe/BirthdayCalendar,2197,1,0,2,0,1,4,4,0,4
59,EvanRespaut/Equate,https://github.com/EvanRespaut/Equate,6580,0,1,4,0,7,12,18,0,18
60,alaskalinuxuser/app_hourglass,https://github.com/alaskalinuxuser/app_hourglass,351,0,0,1,0,1,2,2,0,2
61,Neamar/KISS,https://github.com/Neamar/KISS,8927,3,0,3,0,6,12,80,9,71
62,qqq3/good-weather,https://github.com/qqq3/good-weather,4410,1,0,0,0,1,2,26,0,26
63,TripSit/tripmobile,https://github.com/TripSit/tripmobile,1989,1,0,0,0,4,5,15,1,14
64,y20k/transistor,https://github.com/y20k/transistor,4921,1,2,1,1,5,10,13,3,10
65,geecko86/QuickLyric,https://github.com/geecko86/QuickLyric,13160,2,1,12,0,8,23,24,2,22
66,richsmith/sexytopo,https://github.com/richsmith/sexytopo,10337,0,1,0,0,13,14,47,6,41
67,icechen1/Notable,https://github.com/icechen1/Notable,1668,3,0,1,0,2,6,11,0,11
68,quaap/SeafoodBerserker,https://github.com/quaap/SeafoodBerserker,1621,0,0,1,0,3,4,7,4,3
69,Gittner/OSMBugs,https://github.com/Gittner/OSMBugs,5858,0,0,3,1,1,5,1,0,1
70,oliexdev/openScale,https://github.com/oliexdev/openScale,14701,3,0,5,0,12,20,13,0,13
71,termux/termux-widget,https://github.com/termux/termux-widget,304,0,0,0,0,0,0,19,0,19
72,guardianproject/ripple,https://github.com/guardianproject/ripple,792,0,0,0,0,0,0,1,0,1
73,termux/termux-float,https://github.com/termux/termux-float,604,0,0,0,0,2,2,8,0,8
74,capitoledulibre/cdl-companion-android,https://github.com/capitoledulibre/cdl-companion-android,8400,6,0,3,0,6,15,3,0,3
75,gjedeer/mylocation,https://github.com/gjedeer/mylocation,857,0,0,0,0,1,1,10,0,10
76,SecUSo/privacy-friendly-shopping-list,https://github.com/SecUSo/privacy-friendly-shopping-list,10440,21,0,3,0,4,28,27,4,23
77,vanilla-music/vanilla-music-cover-fetch,https://github.com/vanilla-music/vanilla-music-cover-fetch,571,0,0,0,0,1,1,3,0,3
78,scoute-dich/K9-MailClient,https://github.com/scoute-dich/K9-MailClient,88069,12,21,51,2,114,200,0,0,0
79,veniosg/Dir,https://github.com/veniosg/Dir,10523,1,0,0,0,13,14,33,11,22
80,greenaddress/GreenBits,https://github.com/greenaddress/GreenBits,180407,21,69,78,5,387,560,21,0,21
81,flyve-mdm/android-inventory-agent/,https://github.com/flyve-mdm/android-inventory-agent/,3779,3,0,0,0,0,3,0,0,0
82,marunjar/anewjkuapp,https://github.com/marunjar/anewjkuapp,16987,9,1,10,3,13,36,17,0,17
83,anselm94/Torchie-Android,https://github.com/anselm94/Torchie-Android,3408,0,0,0,1,6,7,11,0,11
84,WangDaYeeeeee/Mysplash,https://github.com/WangDaYeeeeee/Mysplash,46220,24,2,2,0,64,92,39,0,39
85,DecentralizedAmateurPagingNetwork/DAPNETApp,https://github.com/DecentralizedAmateurPagingNetwork/DAPNETApp,3021,8,0,0,0,3,11,4,0,4
86,butzist/ActivityLauncher,https://github.com/butzist/ActivityLauncher,1207,0,0,0,0,0,0,6,0,6
87,francescosoave/TIS_android,https://github.com/francescosoave/TIS_android,326,0,0,0,0,0,0,1,0,1
88,tranquvis/SimpleSmsRemote,https://github.com/tranquvis/SimpleSmsRemote,6797,7,0,2,0,5,14,18,0,18
89,RyuzakiKK/NoteCrypt,https://github.com/RyuzakiKK/NoteCrypt,2369,0,0,1,0,2,3,6,1,5
90,h42i/d00r-app,https://github.com/h42i/d00r-app,765,2,0,0,0,0,2,0,0,0
91,westnordost/StreetComplete,https://github.com/westnordost/StreetComplete,32495,7,0,0,3,36,46,98,6,92
92,linuxtage/glt-companion,https://github.com/linuxtage/glt-companion,8775,6,0,3,0,6,15,1,0,1
93,gentlecat/Simple-Counter/,https://github.com/gentlecat/Simple-Counter/,954,0,0,0,0,3,3,0,0,0
94,thuryn/your-local-weather,https://github.com/thuryn/your-local-weather,16157,7,1,11,1,9,29,29,1,28
95,abrensch/brouter,https://github.com/abrensch/brouter,26888,1,2,30,0,20,53,45,1,44
96,reloZid/android-anuto,https://github.com/reloZid/android-anuto,10698,0,0,0,0,15,15,21,0,21
97,VREMSoftwareDevelopment/WifiAnalyzer,https://github.com/VREMSoftwareDevelopment/WifiAnalyzer,17247,1,0,1,0,22,24,10,1,9
98,domogik/domodroid,https://github.com/domogik/domodroid,23131,10,7,44,6,10,77,62,12,50
99,mikifus/padland,https://github.com/mikifus/padland,4519,0,0,1,0,5,6,8,0,8
