"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AllInOneActivity.java","3","100","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AllInOneActivity.java","3","101","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AllInOneActivity.java","3","255","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AllInOneActivity.java","3","996","Avoid really long methods.","Design","ExcessiveMethodLength"
"5","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AllInOneActivity.java","3","1230","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AsyncQueryService.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/AsyncQueryServiceHelper.java","3","141","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarController.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarController.java","3","190","Avoid long parameter lists.","Design","ExcessiveParameterList"
"3","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarController.java","3","243","Avoid long parameter lists.","Design","ExcessiveParameterList"
"4","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarController.java","3","258","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarEventModel.java","3","543","Avoid really long methods.","Design","ExcessiveMethodLength"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarEventModel.java","3","780","The class 'Attendee' is suspected to be a Data Class (WOC=0.000%, NOPA=5, NOAM=0, WMC=4)","Design","DataClass"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/CalendarViewAdapter.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayFragment.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","100","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","102","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","575","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","785","Avoid really long methods.","Design","ExcessiveMethodLength"
"5","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","1248","Avoid really long methods.","Design","ExcessiveMethodLength"
"6","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","1512","Avoid really long methods.","Design","ExcessiveMethodLength"
"7","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","2811","Avoid really long methods.","Design","ExcessiveMethodLength"
"8","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","3106","Avoid really long methods.","Design","ExcessiveMethodLength"
"9","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","3921","Avoid really long methods.","Design","ExcessiveMethodLength"
"10","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/DayView.java","3","4478","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/Event.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","130","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","132","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","723","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","1122","Avoid really long methods.","Design","ExcessiveMethodLength"
"5","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","1436","Avoid really long methods.","Design","ExcessiveMethodLength"
"6","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventInfoFragment.java","3","2251","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/EventLoader.java","3","139","The class 'LoadEventDaysRequest' is suspected to be a Data Class (WOC=0.000%, NOPA=4, NOAM=0, WMC=1)","Design","DataClass"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/GeneralPreferences.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/GeneralPreferences.java","3","168","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/GoogleCalendarUriIntentFilter.java","3","142","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/OtherPreferences.java","3","39","The class 'OtherPreferences' is suspected to be a Data Class (WOC=0.000%, NOPA=14, NOAM=0, WMC=8)","Design","DataClass"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/SearchActivity.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/Utils.java","3","76","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/Utils.java","3","76","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/Utils.java","3","906","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/Utils.java","3","1726","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaAdapter.java","3","89","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaByDayAdapter.java","3","169","Avoid really long methods.","Design","ExcessiveMethodLength"
"2","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaByDayAdapter.java","3","291","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaFragment.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaListView.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaWindowAdapter.java","3","77","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaWindowAdapter.java","3","78","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.agenda","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/agenda/AgendaWindowAdapter.java","3","1076","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlarmScheduler.java","3","184","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertReceiver.java","3","78","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertReceiver.java","3","239","Avoid long parameter lists.","Design","ExcessiveParameterList"
"3","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertReceiver.java","3","239","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertReceiver.java","3","388","Avoid long parameter lists.","Design","ExcessiveParameterList"
"5","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertReceiver.java","3","425","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertService.java","3","65","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertService.java","3","65","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertService.java","3","209","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/alerts/AlertService.java","3","452","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/AttendeesView.java","3","59","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventFragment.java","3","81","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventFragment.java","3","665","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventHelper.java","3","58","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventHelper.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventHelper.java","3","236","The class 'AttendeeItem' is suspected to be a Data Class (WOC=0.000%, NOPA=6, NOAM=0, WMC=1)","Design","DataClass"
"4","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventHelper.java","3","268","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventView.java","3","106","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventView.java","3","109","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventView.java","3","229","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EditEventView.java","3","834","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/event/EventViewUtils.java","3","225","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthByWeekFragment.java","3","65","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthWeekEventsView.java","3","58","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthWeekEventsView.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthWeekEventsView.java","3","266","Avoid really long methods.","Design","ExcessiveMethodLength"
"4","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthWeekEventsView.java","3","602","Avoid really long methods.","Design","ExcessiveMethodLength"
"5","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/MonthWeekEventsView.java","3","806","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/SimpleDayPickerFragment.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.month","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/month/SimpleWeekView.java","3","215","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.recurrencepicker","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/recurrencepicker/RecurrencePickerDialog.java","3","68","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.recurrencepicker","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/recurrencepicker/RecurrencePickerDialog.java","3","70","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","com.android.calendar.recurrencepicker","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/recurrencepicker/RecurrencePickerDialog.java","3","407","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.selectcalendars","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/selectcalendars/SelectCalendarsSimpleAdapter.java","3","155","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar.selectcalendars","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/selectcalendars/SelectVisibleCalendarsFragment.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.widget","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/widget/CalendarAppWidgetModel.java","3","153","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","com.android.calendar.widget","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/widget/CalendarAppWidgetService.java","3","134","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","com.android.calendar.widget","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/src/com/android/calendar/widget/CalendarAppWidgetService.java","3","260","Avoid really long methods.","Design","ExcessiveMethodLength"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/AsyncQueryServiceTest.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/FakeSharedPreferences.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/FormatDateRangeTest.java","3","32","The class 'DateTest' is suspected to be a Data Class (WOC=0.000%, NOPA=4, NOAM=0, WMC=5)","Design","DataClass"
"2","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/FormatDateRangeTest.java","3","38","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","com.android.calendar","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/UtilsTests.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/alerts/AlarmSchedulerTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.alerts","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/alerts/AlertServiceTest.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/event/EditEventHelperTest.java","3","52","Avoid really long classes.","Design","ExcessiveClassLength"
"2","com.android.calendar.event","/home/matheus/smells-issues-nlp/repositories/Etar-Group_Etar-Calendar/tests/src/com/android/calendar/event/EditEventHelperTest.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
